review_id,review_text,overall_score,travel_type,customer_class,sentiment_score,sentiment_label
329,Great legroom in economy.,7,Business,Economy,0.8,Positive
330,Wi-fi was fast and reliable.,8,Personal,Eco Plus,0.2,Positive
331,Wi-fi didn't work the whole flight.,5,Personal,Business,0.2,Positive
332,Smooth boarding process.,10,Personal,Economy,0.4,Positive
333,Smooth boarding process.,7,Personal,Economy,0.4,Positive
334,Smooth boarding process.,9,Personal,Eco Plus,0.4,Positive
335,No legroom at all.,3,Business,Economy,0.0,Neutral
336,Wi-fi was fast and reliable.,10,Personal,Economy,0.2,Positive
337,The food was cold.,5,Business,Economy,-0.6,Negative
338,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
339,Smooth boarding process.,9,Business,Business,0.4,Positive
340,Great legroom in economy.,8,Personal,Eco Plus,0.8,Positive
341,No legroom at all.,4,Personal,Business,0.0,Neutral
342,Loved the meal options.,9,Personal,Economy,0.7,Positive
343,The cabin crew was amazing!,7,Business,Eco Plus,0.7500000000000001,Positive
344,Lost my bags again.,3,Personal,Business,0.0,Neutral
345,No legroom at all.,1,Personal,Business,0.0,Neutral
346,Rude staff at the gate.,5,Business,Business,-0.3,Negative
347,Loved the meal options.,8,Personal,Eco Plus,0.7,Positive
348,Rude staff at the gate.,1,Personal,Business,-0.3,Negative
349,No legroom at all.,3,Personal,Business,0.0,Neutral
350,Smooth boarding process.,10,Personal,Eco Plus,0.4,Positive
351,Lost my bags again.,4,Business,Economy,0.0,Neutral
352,The seat wouldn't recline.,3,Business,Business,0.0,Neutral
353,No legroom at all.,2,Business,Economy,0.0,Neutral
354,The food was cold.,5,Business,Eco Plus,-0.6,Negative
355,No legroom at all.,4,Personal,Eco Plus,0.0,Neutral
356,The food was cold.,4,Personal,Economy,-0.6,Negative
357,Smooth boarding process.,9,Personal,Business,0.4,Positive
358,Smooth boarding process.,9,Business,Economy,0.4,Positive
359,The seat wouldn't recline.,2,Business,Eco Plus,0.0,Neutral
360,The food was cold.,4,Personal,Eco Plus,-0.6,Negative
361,Wi-fi was fast and reliable.,10,Personal,Business,0.2,Positive
362,Lost my bags again.,5,Personal,Eco Plus,0.0,Neutral
363,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
364,Loved the meal options.,7,Personal,Business,0.7,Positive
365,Clean plane and friendly staff.,9,Business,Business,0.37083333333333335,Positive
366,The food was cold.,4,Personal,Economy,-0.6,Negative
367,The food was cold.,4,Business,Business,-0.6,Negative
368,Smooth boarding process.,8,Personal,Eco Plus,0.4,Positive
369,The cabin crew was amazing!,10,Business,Business,0.7500000000000001,Positive
370,Great legroom in economy.,8,Business,Eco Plus,0.8,Positive
371,Wi-fi was fast and reliable.,7,Business,Economy,0.2,Positive
372,The cabin crew was amazing!,10,Business,Business,0.7500000000000001,Positive
373,The cabin crew was amazing!,7,Personal,Economy,0.7500000000000001,Positive
374,Clean plane and friendly staff.,8,Personal,Economy,0.37083333333333335,Positive
375,Great legroom in economy.,10,Business,Business,0.8,Positive
376,The cabin crew was amazing!,7,Personal,Economy,0.7500000000000001,Positive
377,Great legroom in economy.,8,Business,Business,0.8,Positive
378,Great legroom in economy.,8,Personal,Business,0.8,Positive
379,Great legroom in economy.,9,Personal,Economy,0.8,Positive
380,Smooth boarding process.,9,Business,Business,0.4,Positive
381,The cabin crew was amazing!,9,Business,Economy,0.7500000000000001,Positive
382,Great legroom in economy.,10,Personal,Business,0.8,Positive
383,Wi-fi was fast and reliable.,10,Personal,Business,0.2,Positive
384,Great legroom in economy.,9,Business,Eco Plus,0.8,Positive
385,Great legroom in economy.,8,Business,Business,0.8,Positive
386,Rude staff at the gate.,5,Business,Economy,-0.3,Negative
387,Wi-fi was fast and reliable.,9,Personal,Economy,0.2,Positive
388,Lost my bags again.,3,Personal,Business,0.0,Neutral
389,Wi-fi didn't work the whole flight.,5,Personal,Economy,0.2,Positive
390,Loved the meal options.,8,Business,Eco Plus,0.7,Positive
391,The seat wouldn't recline.,1,Business,Economy,0.0,Neutral
392,Great legroom in economy.,7,Personal,Economy,0.8,Positive
393,Rude staff at the gate.,4,Personal,Business,-0.3,Negative
394,The cabin crew was amazing!,10,Personal,Economy,0.7500000000000001,Positive
395,Rude staff at the gate.,2,Business,Business,-0.3,Negative
396,Great legroom in economy.,9,Business,Business,0.8,Positive
397,Loved the meal options.,9,Business,Business,0.7,Positive
398,The cabin crew was amazing!,9,Personal,Business,0.7500000000000001,Positive
399,Rude staff at the gate.,2,Business,Economy,-0.3,Negative
400,Smooth boarding process.,7,Personal,Business,0.4,Positive
401,Clean plane and friendly staff.,10,Business,Economy,0.37083333333333335,Positive
402,Clean plane and friendly staff.,7,Business,Economy,0.37083333333333335,Positive
403,Great legroom in economy.,9,Business,Economy,0.8,Positive
404,Rude staff at the gate.,4,Business,Eco Plus,-0.3,Negative
405,Wi-fi was fast and reliable.,8,Business,Business,0.2,Positive
406,No legroom at all.,5,Personal,Business,0.0,Neutral
407,Lost my bags again.,4,Personal,Eco Plus,0.0,Neutral
408,The cabin crew was amazing!,10,Personal,Economy,0.7500000000000001,Positive
409,Smooth boarding process.,10,Business,Economy,0.4,Positive
410,Loved the meal options.,10,Personal,Eco Plus,0.7,Positive
411,Loved the meal options.,9,Business,Business,0.7,Positive
412,The cabin crew was amazing!,9,Business,Business,0.7500000000000001,Positive
413,Wi-fi didn't work the whole flight.,5,Business,Eco Plus,0.2,Positive
414,The food was cold.,3,Personal,Business,-0.6,Negative
415,No legroom at all.,3,Business,Business,0.0,Neutral
416,Great legroom in economy.,7,Business,Eco Plus,0.8,Positive
417,Wi-fi was fast and reliable.,8,Business,Business,0.2,Positive
418,The seat wouldn't recline.,5,Personal,Business,0.0,Neutral
419,No legroom at all.,5,Business,Eco Plus,0.0,Neutral
420,Clean plane and friendly staff.,7,Business,Business,0.37083333333333335,Positive
421,The food was cold.,2,Business,Business,-0.6,Negative
422,No legroom at all.,1,Personal,Eco Plus,0.0,Neutral
423,Loved the meal options.,9,Personal,Economy,0.7,Positive
424,The cabin crew was amazing!,7,Business,Eco Plus,0.7500000000000001,Positive
425,Smooth boarding process.,10,Business,Economy,0.4,Positive
426,Rude staff at the gate.,2,Personal,Business,-0.3,Negative
427,The food was cold.,1,Business,Economy,-0.6,Negative
428,Smooth boarding process.,9,Business,Eco Plus,0.4,Positive
429,Smooth boarding process.,8,Personal,Business,0.4,Positive
430,Great legroom in economy.,8,Business,Economy,0.8,Positive
431,Lost my bags again.,3,Business,Business,0.0,Neutral
432,The cabin crew was amazing!,7,Business,Economy,0.7500000000000001,Positive
433,Lost my bags again.,3,Personal,Economy,0.0,Neutral
434,The cabin crew was amazing!,10,Business,Eco Plus,0.7500000000000001,Positive
435,No legroom at all.,3,Business,Business,0.0,Neutral
436,Great legroom in economy.,8,Business,Eco Plus,0.8,Positive
437,Great legroom in economy.,8,Personal,Economy,0.8,Positive
438,The cabin crew was amazing!,10,Business,Business,0.7500000000000001,Positive
439,Loved the meal options.,10,Business,Eco Plus,0.7,Positive
440,Clean plane and friendly staff.,8,Personal,Eco Plus,0.37083333333333335,Positive
441,Smooth boarding process.,9,Business,Eco Plus,0.4,Positive
442,Smooth boarding process.,10,Business,Economy,0.4,Positive
443,Wi-fi was fast and reliable.,9,Personal,Economy,0.2,Positive
444,Wi-fi was fast and reliable.,8,Personal,Economy,0.2,Positive
445,Smooth boarding process.,10,Personal,Eco Plus,0.4,Positive
446,Loved the meal options.,9,Personal,Business,0.7,Positive
447,Great legroom in economy.,8,Business,Economy,0.8,Positive
448,The cabin crew was amazing!,8,Business,Eco Plus,0.7500000000000001,Positive
449,Great legroom in economy.,9,Business,Eco Plus,0.8,Positive
450,The cabin crew was amazing!,8,Business,Business,0.7500000000000001,Positive
451,Loved the meal options.,10,Personal,Eco Plus,0.7,Positive
452,Loved the meal options.,10,Business,Business,0.7,Positive
453,Lost my bags again.,5,Personal,Economy,0.0,Neutral
454,Great legroom in economy.,10,Personal,Economy,0.8,Positive
455,The cabin crew was amazing!,8,Business,Economy,0.7500000000000001,Positive
456,Wi-fi didn't work the whole flight.,4,Personal,Eco Plus,0.2,Positive
457,Great legroom in economy.,9,Personal,Business,0.8,Positive
458,Great legroom in economy.,7,Business,Economy,0.8,Positive
459,Great legroom in economy.,7,Business,Economy,0.8,Positive
460,Lost my bags again.,3,Personal,Eco Plus,0.0,Neutral
461,Great legroom in economy.,7,Personal,Economy,0.8,Positive
462,Clean plane and friendly staff.,7,Personal,Eco Plus,0.37083333333333335,Positive
463,Great legroom in economy.,9,Personal,Business,0.8,Positive
464,The cabin crew was amazing!,7,Business,Eco Plus,0.7500000000000001,Positive
465,The seat wouldn't recline.,3,Personal,Business,0.0,Neutral
466,Lost my bags again.,4,Personal,Economy,0.0,Neutral
467,Wi-fi was fast and reliable.,7,Personal,Economy,0.2,Positive
468,The food was cold.,4,Business,Economy,-0.6,Negative
469,Loved the meal options.,7,Personal,Eco Plus,0.7,Positive
470,Clean plane and friendly staff.,10,Personal,Eco Plus,0.37083333333333335,Positive
471,Smooth boarding process.,8,Business,Business,0.4,Positive
472,Loved the meal options.,8,Personal,Economy,0.7,Positive
473,Clean plane and friendly staff.,10,Personal,Business,0.37083333333333335,Positive
474,Loved the meal options.,7,Business,Economy,0.7,Positive
475,The cabin crew was amazing!,9,Personal,Business,0.7500000000000001,Positive
476,The food was cold.,4,Business,Eco Plus,-0.6,Negative
477,Smooth boarding process.,9,Personal,Eco Plus,0.4,Positive
478,Lost my bags again.,4,Personal,Economy,0.0,Neutral
479,Smooth boarding process.,10,Personal,Business,0.4,Positive
480,The food was cold.,5,Personal,Business,-0.6,Negative
481,Lost my bags again.,4,Business,Eco Plus,0.0,Neutral
482,No legroom at all.,1,Business,Business,0.0,Neutral
483,The cabin crew was amazing!,7,Business,Eco Plus,0.7500000000000001,Positive
484,No legroom at all.,4,Personal,Eco Plus,0.0,Neutral
485,The seat wouldn't recline.,3,Business,Business,0.0,Neutral
486,Loved the meal options.,8,Personal,Eco Plus,0.7,Positive
487,The seat wouldn't recline.,2,Business,Eco Plus,0.0,Neutral
488,Great legroom in economy.,8,Personal,Business,0.8,Positive
489,Rude staff at the gate.,1,Business,Economy,-0.3,Negative
490,Wi-fi didn't work the whole flight.,2,Business,Business,0.2,Positive
491,Great legroom in economy.,10,Personal,Economy,0.8,Positive
492,Smooth boarding process.,8,Business,Eco Plus,0.4,Positive
493,Clean plane and friendly staff.,10,Personal,Business,0.37083333333333335,Positive
494,Wi-fi didn't work the whole flight.,3,Business,Business,0.2,Positive
495,Lost my bags again.,2,Personal,Economy,0.0,Neutral
496,The food was cold.,4,Business,Economy,-0.6,Negative
497,Loved the meal options.,8,Business,Eco Plus,0.7,Positive
498,Smooth boarding process.,9,Personal,Business,0.4,Positive
499,Wi-fi was fast and reliable.,9,Business,Economy,0.2,Positive
500,Great legroom in economy.,7,Personal,Business,0.8,Positive
501,Smooth boarding process.,9,Personal,Eco Plus,0.4,Positive
502,Wi-fi was fast and reliable.,7,Business,Economy,0.2,Positive
503,The seat wouldn't recline.,3,Business,Economy,0.0,Neutral
504,The cabin crew was amazing!,7,Business,Economy,0.7500000000000001,Positive
505,Loved the meal options.,8,Business,Business,0.7,Positive
506,Rude staff at the gate.,5,Business,Eco Plus,-0.3,Negative
507,Clean plane and friendly staff.,8,Business,Economy,0.37083333333333335,Positive
508,Lost my bags again.,2,Personal,Eco Plus,0.0,Neutral
509,Clean plane and friendly staff.,9,Business,Business,0.37083333333333335,Positive
510,Smooth boarding process.,7,Business,Economy,0.4,Positive
511,Smooth boarding process.,7,Business,Business,0.4,Positive
512,Rude staff at the gate.,1,Business,Economy,-0.3,Negative
513,Smooth boarding process.,10,Personal,Eco Plus,0.4,Positive
514,The seat wouldn't recline.,4,Personal,Business,0.0,Neutral
515,The cabin crew was amazing!,7,Personal,Economy,0.7500000000000001,Positive
516,Smooth boarding process.,8,Business,Economy,0.4,Positive
517,The cabin crew was amazing!,10,Business,Economy,0.7500000000000001,Positive
518,Loved the meal options.,10,Business,Economy,0.7,Positive
519,Great legroom in economy.,10,Personal,Economy,0.8,Positive
520,Great legroom in economy.,10,Business,Business,0.8,Positive
521,The cabin crew was amazing!,10,Business,Economy,0.7500000000000001,Positive
522,Rude staff at the gate.,1,Business,Economy,-0.3,Negative
523,The food was cold.,3,Business,Economy,-0.6,Negative
524,Wi-fi was fast and reliable.,10,Business,Economy,0.2,Positive
525,Great legroom in economy.,9,Personal,Eco Plus,0.8,Positive
526,Wi-fi was fast and reliable.,9,Business,Eco Plus,0.2,Positive
527,Lost my bags again.,5,Personal,Business,0.0,Neutral
528,Great legroom in economy.,8,Business,Economy,0.8,Positive
529,The food was cold.,1,Personal,Eco Plus,-0.6,Negative
530,The food was cold.,4,Personal,Business,-0.6,Negative
531,The food was cold.,2,Business,Business,-0.6,Negative
532,Great legroom in economy.,7,Personal,Eco Plus,0.8,Positive
533,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
534,Loved the meal options.,8,Business,Business,0.7,Positive
535,No legroom at all.,1,Business,Eco Plus,0.0,Neutral
536,Great legroom in economy.,7,Personal,Business,0.8,Positive
537,Rude staff at the gate.,5,Personal,Eco Plus,-0.3,Negative
538,Smooth boarding process.,9,Personal,Business,0.4,Positive
539,The cabin crew was amazing!,10,Business,Eco Plus,0.7500000000000001,Positive
540,Lost my bags again.,5,Personal,Business,0.0,Neutral
541,Loved the meal options.,10,Business,Business,0.7,Positive
542,The cabin crew was amazing!,8,Personal,Economy,0.7500000000000001,Positive
543,Great legroom in economy.,7,Business,Eco Plus,0.8,Positive
544,No legroom at all.,3,Business,Economy,0.0,Neutral
545,Smooth boarding process.,7,Business,Eco Plus,0.4,Positive
546,Wi-fi didn't work the whole flight.,5,Personal,Eco Plus,0.2,Positive
547,The cabin crew was amazing!,10,Business,Eco Plus,0.7500000000000001,Positive
548,No legroom at all.,1,Personal,Economy,0.0,Neutral
549,Loved the meal options.,10,Business,Business,0.7,Positive
550,The cabin crew was amazing!,8,Business,Business,0.7500000000000001,Positive
551,Wi-fi was fast and reliable.,8,Business,Economy,0.2,Positive
552,Loved the meal options.,8,Personal,Business,0.7,Positive
553,Loved the meal options.,7,Personal,Business,0.7,Positive
554,Smooth boarding process.,7,Personal,Eco Plus,0.4,Positive
555,Clean plane and friendly staff.,10,Business,Economy,0.37083333333333335,Positive
556,Lost my bags again.,4,Personal,Business,0.0,Neutral
557,Wi-fi was fast and reliable.,8,Business,Business,0.2,Positive
558,Smooth boarding process.,8,Personal,Business,0.4,Positive
559,The food was cold.,5,Personal,Economy,-0.6,Negative
560,Loved the meal options.,7,Personal,Eco Plus,0.7,Positive
561,No legroom at all.,4,Personal,Business,0.0,Neutral
562,Clean plane and friendly staff.,8,Business,Eco Plus,0.37083333333333335,Positive
563,Wi-fi didn't work the whole flight.,1,Business,Business,0.2,Positive
564,Lost my bags again.,4,Personal,Business,0.0,Neutral
565,Loved the meal options.,10,Business,Economy,0.7,Positive
566,The food was cold.,1,Personal,Eco Plus,-0.6,Negative
567,Wi-fi didn't work the whole flight.,4,Business,Eco Plus,0.2,Positive
568,Loved the meal options.,8,Business,Economy,0.7,Positive
569,Loved the meal options.,10,Personal,Eco Plus,0.7,Positive
570,The seat wouldn't recline.,4,Business,Eco Plus,0.0,Neutral
571,Smooth boarding process.,7,Personal,Economy,0.4,Positive
572,Wi-fi was fast and reliable.,7,Business,Economy,0.2,Positive
573,Clean plane and friendly staff.,7,Personal,Economy,0.37083333333333335,Positive
574,Wi-fi was fast and reliable.,7,Business,Business,0.2,Positive
575,Great legroom in economy.,9,Business,Economy,0.8,Positive
576,Loved the meal options.,7,Business,Business,0.7,Positive
577,Loved the meal options.,8,Personal,Business,0.7,Positive
578,Great legroom in economy.,9,Business,Economy,0.8,Positive
579,The food was cold.,4,Personal,Economy,-0.6,Negative
580,The cabin crew was amazing!,10,Business,Business,0.7500000000000001,Positive
581,No legroom at all.,4,Business,Eco Plus,0.0,Neutral
582,The seat wouldn't recline.,2,Personal,Business,0.0,Neutral
583,The cabin crew was amazing!,7,Personal,Economy,0.7500000000000001,Positive
584,Wi-fi was fast and reliable.,10,Personal,Business,0.2,Positive
585,Smooth boarding process.,10,Personal,Economy,0.4,Positive
586,Clean plane and friendly staff.,9,Business,Business,0.37083333333333335,Positive
587,Wi-fi was fast and reliable.,10,Personal,Eco Plus,0.2,Positive
588,Smooth boarding process.,8,Personal,Business,0.4,Positive
589,Great legroom in economy.,7,Personal,Economy,0.8,Positive
590,Great legroom in economy.,7,Personal,Economy,0.8,Positive
591,The cabin crew was amazing!,7,Personal,Economy,0.7500000000000001,Positive
592,The food was cold.,2,Business,Eco Plus,-0.6,Negative
593,The seat wouldn't recline.,1,Business,Economy,0.0,Neutral
594,Rude staff at the gate.,2,Business,Economy,-0.3,Negative
595,The cabin crew was amazing!,7,Personal,Business,0.7500000000000001,Positive
596,No legroom at all.,1,Personal,Economy,0.0,Neutral
597,The seat wouldn't recline.,1,Personal,Business,0.0,Neutral
598,Wi-fi was fast and reliable.,7,Business,Business,0.2,Positive
599,The seat wouldn't recline.,4,Business,Business,0.0,Neutral
600,Wi-fi was fast and reliable.,9,Business,Eco Plus,0.2,Positive
601,Great legroom in economy.,9,Personal,Business,0.8,Positive
602,Smooth boarding process.,9,Personal,Business,0.4,Positive
603,The food was cold.,2,Personal,Business,-0.6,Negative
604,Great legroom in economy.,7,Personal,Business,0.8,Positive
605,Rude staff at the gate.,1,Personal,Eco Plus,-0.3,Negative
606,Rude staff at the gate.,1,Business,Business,-0.3,Negative
607,Lost my bags again.,3,Business,Business,0.0,Neutral
608,Rude staff at the gate.,4,Business,Economy,-0.3,Negative
609,The cabin crew was amazing!,9,Business,Business,0.7500000000000001,Positive
610,Great legroom in economy.,10,Personal,Business,0.8,Positive
611,Wi-fi was fast and reliable.,7,Business,Eco Plus,0.2,Positive
612,The seat wouldn't recline.,1,Personal,Economy,0.0,Neutral
613,Lost my bags again.,4,Personal,Eco Plus,0.0,Neutral
614,The seat wouldn't recline.,3,Personal,Economy,0.0,Neutral
615,Clean plane and friendly staff.,9,Personal,Economy,0.37083333333333335,Positive
616,Smooth boarding process.,7,Personal,Economy,0.4,Positive
617,Rude staff at the gate.,2,Business,Eco Plus,-0.3,Negative
618,Wi-fi didn't work the whole flight.,5,Business,Eco Plus,0.2,Positive
619,The cabin crew was amazing!,10,Personal,Business,0.7500000000000001,Positive
620,Lost my bags again.,3,Business,Economy,0.0,Neutral
621,The seat wouldn't recline.,2,Personal,Eco Plus,0.0,Neutral
622,The cabin crew was amazing!,9,Personal,Eco Plus,0.7500000000000001,Positive
623,The cabin crew was amazing!,7,Personal,Business,0.7500000000000001,Positive
624,Loved the meal options.,10,Personal,Business,0.7,Positive
625,Rude staff at the gate.,2,Personal,Economy,-0.3,Negative
626,Rude staff at the gate.,2,Business,Eco Plus,-0.3,Negative
627,Great legroom in economy.,9,Business,Eco Plus,0.8,Positive
628,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
629,Wi-fi was fast and reliable.,9,Business,Economy,0.2,Positive
630,Great legroom in economy.,9,Personal,Eco Plus,0.8,Positive
631,The food was cold.,4,Personal,Economy,-0.6,Negative
632,Wi-fi was fast and reliable.,10,Personal,Economy,0.2,Positive
633,Lost my bags again.,3,Business,Economy,0.0,Neutral
634,Loved the meal options.,8,Personal,Economy,0.7,Positive
635,Wi-fi was fast and reliable.,10,Business,Eco Plus,0.2,Positive
636,The food was cold.,3,Business,Eco Plus,-0.6,Negative
637,No legroom at all.,4,Business,Business,0.0,Neutral
638,The seat wouldn't recline.,3,Personal,Economy,0.0,Neutral
639,The seat wouldn't recline.,2,Personal,Eco Plus,0.0,Neutral
640,The food was cold.,3,Personal,Eco Plus,-0.6,Negative
641,Wi-fi was fast and reliable.,7,Personal,Economy,0.2,Positive
642,The cabin crew was amazing!,9,Personal,Eco Plus,0.7500000000000001,Positive
643,Wi-fi was fast and reliable.,9,Personal,Business,0.2,Positive
644,Lost my bags again.,5,Personal,Economy,0.0,Neutral
645,The food was cold.,4,Business,Business,-0.6,Negative
646,Wi-fi was fast and reliable.,7,Business,Business,0.2,Positive
647,Loved the meal options.,9,Personal,Business,0.7,Positive
648,Clean plane and friendly staff.,8,Business,Eco Plus,0.37083333333333335,Positive
649,Smooth boarding process.,8,Business,Business,0.4,Positive
650,Wi-fi was fast and reliable.,10,Personal,Business,0.2,Positive
651,Smooth boarding process.,7,Personal,Economy,0.4,Positive
652,The cabin crew was amazing!,7,Business,Economy,0.7500000000000001,Positive
653,Loved the meal options.,9,Business,Business,0.7,Positive
654,The cabin crew was amazing!,10,Business,Eco Plus,0.7500000000000001,Positive
655,Loved the meal options.,8,Personal,Business,0.7,Positive
656,The cabin crew was amazing!,9,Personal,Economy,0.7500000000000001,Positive
657,Lost my bags again.,3,Personal,Economy,0.0,Neutral
658,Loved the meal options.,9,Business,Business,0.7,Positive
659,Wi-fi was fast and reliable.,8,Personal,Business,0.2,Positive
660,Wi-fi didn't work the whole flight.,1,Business,Eco Plus,0.2,Positive
661,Clean plane and friendly staff.,7,Personal,Economy,0.37083333333333335,Positive
662,The seat wouldn't recline.,2,Business,Eco Plus,0.0,Neutral
663,The food was cold.,1,Business,Economy,-0.6,Negative
664,Clean plane and friendly staff.,9,Personal,Economy,0.37083333333333335,Positive
