review_id,review_text,overall_score,travel_type,customer_class,sentiment_score,sentiment_label
665,The cabin crew was amazing!,7,Business,Business,0.7500000000000001,Positive
666,The cabin crew was amazing!,8,Personal,Eco Plus,0.7500000000000001,Positive
667,The cabin crew was amazing!,8,Business,Economy,0.7500000000000001,Positive
668,Clean plane and friendly staff.,8,Business,Business,0.37083333333333335,Positive
669,The cabin crew was amazing!,10,Business,Economy,0.7500000000000001,Positive
670,Smooth boarding process.,9,Business,Eco Plus,0.4,Positive
671,Smooth boarding process.,10,Business,Business,0.4,Positive
672,Smooth boarding process.,9,Personal,Economy,0.4,Positive
673,Rude staff at the gate.,3,Personal,Economy,-0.3,Negative
674,Loved the meal options.,7,Personal,Economy,0.7,Positive
675,Loved the meal options.,8,Business,Economy,0.7,Positive
676,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
677,Rude staff at the gate.,2,Personal,Business,-0.3,Negative
678,The cabin crew was amazing!,9,Personal,Business,0.7500000000000001,Positive
679,Rude staff at the gate.,4,Business,Economy,-0.3,Negative
680,Wi-fi was fast and reliable.,9,Business,Eco Plus,0.2,Positive
681,Smooth boarding process.,7,Personal,Business,0.4,Positive
682,Smooth boarding process.,8,Personal,Business,0.4,Positive
683,The food was cold.,1,Business,Eco Plus,-0.6,Negative
684,Wi-fi was fast and reliable.,7,Personal,Economy,0.2,Positive
685,The seat wouldn't recline.,2,Business,Economy,0.0,Neutral
686,Wi-fi was fast and reliable.,9,Business,Eco Plus,0.2,Positive
687,Great legroom in economy.,7,Business,Business,0.8,Positive
688,The cabin crew was amazing!,9,Personal,Economy,0.7500000000000001,Positive
689,Lost my bags again.,3,Personal,Eco Plus,0.0,Neutral
690,The food was cold.,5,Personal,Business,-0.6,Negative
691,Loved the meal options.,8,Personal,Eco Plus,0.7,Positive
692,Loved the meal options.,9,Business,Eco Plus,0.7,Positive
693,Wi-fi didn't work the whole flight.,2,Business,Economy,0.2,Positive
694,Rude staff at the gate.,1,Personal,Eco Plus,-0.3,Negative
695,Loved the meal options.,7,Business,Economy,0.7,Positive
696,The cabin crew was amazing!,9,Personal,Eco Plus,0.7500000000000001,Positive
697,Rude staff at the gate.,2,Personal,Eco Plus,-0.3,Negative
698,Wi-fi didn't work the whole flight.,3,Business,Economy,0.2,Positive
699,Smooth boarding process.,10,Personal,Business,0.4,Positive
700,Loved the meal options.,7,Business,Business,0.7,Positive
701,Wi-fi was fast and reliable.,9,Business,Economy,0.2,Positive
702,Wi-fi didn't work the whole flight.,3,Personal,Eco Plus,0.2,Positive
703,No legroom at all.,3,Business,Eco Plus,0.0,Neutral
704,Great legroom in economy.,7,Personal,Economy,0.8,Positive
705,Rude staff at the gate.,5,Business,Eco Plus,-0.3,Negative
706,Great legroom in economy.,10,Business,Economy,0.8,Positive
707,Wi-fi didn't work the whole flight.,4,Business,Economy,0.2,Positive
708,Clean plane and friendly staff.,10,Business,Economy,0.37083333333333335,Positive
709,Smooth boarding process.,8,Business,Business,0.4,Positive
710,Wi-fi didn't work the whole flight.,3,Personal,Business,0.2,Positive
711,Wi-fi didn't work the whole flight.,2,Business,Economy,0.2,Positive
712,Rude staff at the gate.,5,Personal,Eco Plus,-0.3,Negative
713,Wi-fi was fast and reliable.,7,Personal,Eco Plus,0.2,Positive
714,Wi-fi didn't work the whole flight.,5,Business,Business,0.2,Positive
715,Wi-fi was fast and reliable.,7,Business,Eco Plus,0.2,Positive
716,Clean plane and friendly staff.,7,Personal,Business,0.37083333333333335,Positive
717,Smooth boarding process.,10,Personal,Economy,0.4,Positive
718,Loved the meal options.,8,Business,Eco Plus,0.7,Positive
719,Smooth boarding process.,8,Business,Business,0.4,Positive
720,Loved the meal options.,8,Business,Business,0.7,Positive
721,Loved the meal options.,7,Business,Economy,0.7,Positive
722,Loved the meal options.,8,Business,Eco Plus,0.7,Positive
723,Loved the meal options.,10,Personal,Business,0.7,Positive
724,Great legroom in economy.,10,Personal,Eco Plus,0.8,Positive
725,Wi-fi didn't work the whole flight.,3,Personal,Economy,0.2,Positive
726,The food was cold.,3,Business,Business,-0.6,Negative
727,Loved the meal options.,9,Business,Eco Plus,0.7,Positive
728,Smooth boarding process.,9,Personal,Eco Plus,0.4,Positive
729,Rude staff at the gate.,5,Business,Economy,-0.3,Negative
730,Wi-fi was fast and reliable.,9,Personal,Eco Plus,0.2,Positive
731,Smooth boarding process.,9,Personal,Economy,0.4,Positive
732,Great legroom in economy.,10,Personal,Economy,0.8,Positive
733,Wi-fi didn't work the whole flight.,2,Personal,Business,0.2,Positive
734,Loved the meal options.,8,Business,Eco Plus,0.7,Positive
735,The food was cold.,3,Business,Business,-0.6,Negative
736,The cabin crew was amazing!,10,Business,Business,0.7500000000000001,Positive
737,The food was cold.,4,Business,Economy,-0.6,Negative
738,Smooth boarding process.,7,Personal,Economy,0.4,Positive
739,The cabin crew was amazing!,9,Business,Eco Plus,0.7500000000000001,Positive
740,The cabin crew was amazing!,8,Personal,Business,0.7500000000000001,Positive
741,Clean plane and friendly staff.,9,Personal,Eco Plus,0.37083333333333335,Positive
742,Wi-fi didn't work the whole flight.,4,Business,Economy,0.2,Positive
743,Smooth boarding process.,7,Business,Eco Plus,0.4,Positive
744,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
745,Loved the meal options.,10,Personal,Business,0.7,Positive
746,Lost my bags again.,4,Personal,Eco Plus,0.0,Neutral
747,Clean plane and friendly staff.,10,Personal,Eco Plus,0.37083333333333335,Positive
748,Smooth boarding process.,9,Business,Eco Plus,0.4,Positive
749,The food was cold.,5,Business,Economy,-0.6,Negative
750,Wi-fi didn't work the whole flight.,1,Business,Business,0.2,Positive
751,The seat wouldn't recline.,2,Personal,Business,0.0,Neutral
752,No legroom at all.,2,Personal,Business,0.0,Neutral
753,Clean plane and friendly staff.,8,Business,Economy,0.37083333333333335,Positive
754,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
755,No legroom at all.,2,Business,Eco Plus,0.0,Neutral
756,The food was cold.,1,Business,Economy,-0.6,Negative
757,Great legroom in economy.,8,Personal,Business,0.8,Positive
758,Great legroom in economy.,10,Business,Business,0.8,Positive
759,The food was cold.,5,Personal,Eco Plus,-0.6,Negative
760,Wi-fi was fast and reliable.,9,Business,Eco Plus,0.2,Positive
761,Loved the meal options.,10,Personal,Eco Plus,0.7,Positive
762,Wi-fi was fast and reliable.,7,Personal,Eco Plus,0.2,Positive
763,No legroom at all.,2,Business,Economy,0.0,Neutral
764,The cabin crew was amazing!,10,Business,Business,0.7500000000000001,Positive
765,Lost my bags again.,5,Business,Economy,0.0,Neutral
766,Rude staff at the gate.,3,Business,Eco Plus,-0.3,Negative
767,The cabin crew was amazing!,7,Personal,Eco Plus,0.7500000000000001,Positive
768,Smooth boarding process.,8,Business,Economy,0.4,Positive
769,Loved the meal options.,10,Business,Eco Plus,0.7,Positive
770,Great legroom in economy.,10,Personal,Eco Plus,0.8,Positive
771,Rude staff at the gate.,1,Business,Business,-0.3,Negative
772,Loved the meal options.,9,Personal,Economy,0.7,Positive
773,Wi-fi was fast and reliable.,8,Personal,Business,0.2,Positive
774,Lost my bags again.,5,Business,Business,0.0,Neutral
775,Rude staff at the gate.,2,Business,Business,-0.3,Negative
776,Smooth boarding process.,10,Personal,Business,0.4,Positive
777,Rude staff at the gate.,5,Personal,Eco Plus,-0.3,Negative
778,The food was cold.,1,Personal,Business,-0.6,Negative
779,Loved the meal options.,9,Business,Business,0.7,Positive
780,Lost my bags again.,2,Personal,Economy,0.0,Neutral
781,No legroom at all.,3,Business,Eco Plus,0.0,Neutral
782,The cabin crew was amazing!,10,Personal,Economy,0.7500000000000001,Positive
783,Loved the meal options.,8,Personal,Business,0.7,Positive
784,Loved the meal options.,9,Personal,Eco Plus,0.7,Positive
785,Rude staff at the gate.,2,Personal,Eco Plus,-0.3,Negative
786,Great legroom in economy.,9,Business,Business,0.8,Positive
787,Lost my bags again.,5,Business,Economy,0.0,Neutral
788,Loved the meal options.,7,Personal,Eco Plus,0.7,Positive
789,Smooth boarding process.,9,Personal,Eco Plus,0.4,Positive
790,Wi-fi was fast and reliable.,10,Business,Eco Plus,0.2,Positive
791,Smooth boarding process.,8,Business,Eco Plus,0.4,Positive
792,Smooth boarding process.,8,Personal,Economy,0.4,Positive
793,Loved the meal options.,8,Personal,Business,0.7,Positive
794,Smooth boarding process.,10,Personal,Business,0.4,Positive
795,Loved the meal options.,8,Business,Economy,0.7,Positive
796,Rude staff at the gate.,2,Business,Business,-0.3,Negative
797,Wi-fi was fast and reliable.,7,Business,Eco Plus,0.2,Positive
798,Loved the meal options.,9,Business,Eco Plus,0.7,Positive
799,The food was cold.,4,Personal,Business,-0.6,Negative
800,The cabin crew was amazing!,8,Personal,Business,0.7500000000000001,Positive
801,Lost my bags again.,4,Personal,Economy,0.0,Neutral
802,Clean plane and friendly staff.,7,Personal,Business,0.37083333333333335,Positive
803,Smooth boarding process.,8,Business,Business,0.4,Positive
804,The seat wouldn't recline.,2,Personal,Business,0.0,Neutral
805,The seat wouldn't recline.,3,Personal,Business,0.0,Neutral
806,Loved the meal options.,7,Business,Economy,0.7,Positive
807,Wi-fi didn't work the whole flight.,5,Personal,Eco Plus,0.2,Positive
808,Rude staff at the gate.,1,Personal,Eco Plus,-0.3,Negative
809,Wi-fi was fast and reliable.,8,Personal,Economy,0.2,Positive
810,Lost my bags again.,1,Personal,Eco Plus,0.0,Neutral
811,The seat wouldn't recline.,2,Personal,Business,0.0,Neutral
812,Wi-fi didn't work the whole flight.,5,Business,Economy,0.2,Positive
813,Wi-fi was fast and reliable.,9,Business,Business,0.2,Positive
814,Smooth boarding process.,8,Personal,Business,0.4,Positive
815,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
816,Loved the meal options.,10,Personal,Business,0.7,Positive
817,Loved the meal options.,7,Business,Business,0.7,Positive
818,Loved the meal options.,10,Personal,Business,0.7,Positive
819,Smooth boarding process.,10,Personal,Business,0.4,Positive
820,Wi-fi was fast and reliable.,8,Business,Eco Plus,0.2,Positive
821,Wi-fi didn't work the whole flight.,4,Business,Economy,0.2,Positive
822,The food was cold.,3,Personal,Eco Plus,-0.6,Negative
823,The cabin crew was amazing!,7,Business,Economy,0.7500000000000001,Positive
824,Loved the meal options.,7,Personal,Eco Plus,0.7,Positive
825,Wi-fi didn't work the whole flight.,2,Personal,Economy,0.2,Positive
826,Loved the meal options.,7,Personal,Economy,0.7,Positive
827,Rude staff at the gate.,1,Personal,Economy,-0.3,Negative
828,Lost my bags again.,4,Personal,Eco Plus,0.0,Neutral
829,Wi-fi was fast and reliable.,7,Business,Economy,0.2,Positive
830,The food was cold.,2,Personal,Economy,-0.6,Negative
831,Rude staff at the gate.,5,Personal,Eco Plus,-0.3,Negative
832,Smooth boarding process.,9,Personal,Business,0.4,Positive
833,Smooth boarding process.,10,Business,Eco Plus,0.4,Positive
834,Great legroom in economy.,10,Business,Economy,0.8,Positive
835,Great legroom in economy.,10,Business,Business,0.8,Positive
836,Lost my bags again.,1,Personal,Eco Plus,0.0,Neutral
837,Clean plane and friendly staff.,10,Personal,Economy,0.37083333333333335,Positive
838,No legroom at all.,3,Business,Economy,0.0,Neutral
839,Wi-fi was fast and reliable.,10,Business,Economy,0.2,Positive
840,Smooth boarding process.,10,Personal,Business,0.4,Positive
841,Great legroom in economy.,7,Business,Eco Plus,0.8,Positive
842,Rude staff at the gate.,5,Business,Eco Plus,-0.3,Negative
843,The seat wouldn't recline.,1,Business,Economy,0.0,Neutral
844,Clean plane and friendly staff.,8,Business,Economy,0.37083333333333335,Positive
845,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
846,Clean plane and friendly staff.,9,Personal,Business,0.37083333333333335,Positive
847,Loved the meal options.,9,Business,Economy,0.7,Positive
848,Great legroom in economy.,8,Personal,Business,0.8,Positive
849,Wi-fi was fast and reliable.,9,Personal,Economy,0.2,Positive
850,Wi-fi didn't work the whole flight.,4,Business,Business,0.2,Positive
851,Lost my bags again.,1,Personal,Eco Plus,0.0,Neutral
852,Great legroom in economy.,8,Personal,Eco Plus,0.8,Positive
853,The seat wouldn't recline.,1,Business,Eco Plus,0.0,Neutral
854,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
855,Smooth boarding process.,7,Personal,Economy,0.4,Positive
856,The cabin crew was amazing!,9,Personal,Economy,0.7500000000000001,Positive
857,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
858,The cabin crew was amazing!,9,Business,Business,0.7500000000000001,Positive
859,Clean plane and friendly staff.,7,Business,Business,0.37083333333333335,Positive
860,Smooth boarding process.,7,Business,Business,0.4,Positive
861,Rude staff at the gate.,5,Business,Economy,-0.3,Negative
862,Loved the meal options.,10,Business,Economy,0.7,Positive
863,The cabin crew was amazing!,7,Business,Business,0.7500000000000001,Positive
864,Rude staff at the gate.,2,Business,Eco Plus,-0.3,Negative
865,Wi-fi was fast and reliable.,10,Personal,Business,0.2,Positive
866,Great legroom in economy.,7,Business,Eco Plus,0.8,Positive
867,Clean plane and friendly staff.,7,Business,Economy,0.37083333333333335,Positive
868,Smooth boarding process.,7,Business,Eco Plus,0.4,Positive
869,Smooth boarding process.,10,Personal,Business,0.4,Positive
870,Loved the meal options.,10,Business,Eco Plus,0.7,Positive
871,Loved the meal options.,9,Personal,Eco Plus,0.7,Positive
872,The seat wouldn't recline.,3,Business,Economy,0.0,Neutral
873,The seat wouldn't recline.,3,Personal,Eco Plus,0.0,Neutral
874,Great legroom in economy.,10,Personal,Economy,0.8,Positive
875,Clean plane and friendly staff.,7,Business,Economy,0.37083333333333335,Positive
876,The food was cold.,1,Business,Economy,-0.6,Negative
877,Smooth boarding process.,8,Personal,Eco Plus,0.4,Positive
878,No legroom at all.,1,Business,Business,0.0,Neutral
879,No legroom at all.,4,Business,Economy,0.0,Neutral
880,Clean plane and friendly staff.,9,Business,Business,0.37083333333333335,Positive
881,Loved the meal options.,7,Personal,Business,0.7,Positive
882,The cabin crew was amazing!,7,Personal,Business,0.7500000000000001,Positive
883,Great legroom in economy.,7,Personal,Business,0.8,Positive
884,Loved the meal options.,8,Business,Economy,0.7,Positive
885,Rude staff at the gate.,1,Business,Eco Plus,-0.3,Negative
886,Wi-fi was fast and reliable.,9,Personal,Business,0.2,Positive
887,Great legroom in economy.,10,Personal,Business,0.8,Positive
888,Great legroom in economy.,9,Business,Eco Plus,0.8,Positive
889,The seat wouldn't recline.,4,Business,Economy,0.0,Neutral
890,Rude staff at the gate.,3,Personal,Eco Plus,-0.3,Negative
891,Clean plane and friendly staff.,7,Personal,Business,0.37083333333333335,Positive
892,Wi-fi was fast and reliable.,8,Business,Economy,0.2,Positive
893,Clean plane and friendly staff.,7,Business,Eco Plus,0.37083333333333335,Positive
894,Smooth boarding process.,10,Business,Eco Plus,0.4,Positive
895,No legroom at all.,5,Business,Eco Plus,0.0,Neutral
896,Smooth boarding process.,9,Personal,Business,0.4,Positive
897,Clean plane and friendly staff.,7,Business,Economy,0.37083333333333335,Positive
898,Rude staff at the gate.,1,Business,Eco Plus,-0.3,Negative
899,Loved the meal options.,7,Business,Business,0.7,Positive
900,The seat wouldn't recline.,1,Personal,Business,0.0,Neutral
901,Great legroom in economy.,9,Personal,Eco Plus,0.8,Positive
902,The food was cold.,4,Business,Eco Plus,-0.6,Negative
903,Wi-fi was fast and reliable.,7,Business,Business,0.2,Positive
904,Loved the meal options.,7,Business,Economy,0.7,Positive
905,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
906,Rude staff at the gate.,1,Business,Business,-0.3,Negative
907,No legroom at all.,3,Business,Business,0.0,Neutral
908,Great legroom in economy.,7,Business,Business,0.8,Positive
909,No legroom at all.,2,Personal,Eco Plus,0.0,Neutral
910,Wi-fi was fast and reliable.,9,Business,Business,0.2,Positive
911,The seat wouldn't recline.,1,Business,Eco Plus,0.0,Neutral
912,Wi-fi was fast and reliable.,8,Personal,Economy,0.2,Positive
913,Clean plane and friendly staff.,9,Business,Eco Plus,0.37083333333333335,Positive
914,Rude staff at the gate.,1,Personal,Economy,-0.3,Negative
915,Wi-fi was fast and reliable.,7,Personal,Economy,0.2,Positive
916,Wi-fi was fast and reliable.,10,Personal,Business,0.2,Positive
917,Great legroom in economy.,10,Business,Economy,0.8,Positive
918,Great legroom in economy.,8,Business,Business,0.8,Positive
919,Great legroom in economy.,7,Business,Business,0.8,Positive
920,Smooth boarding process.,9,Personal,Eco Plus,0.4,Positive
921,Wi-fi didn't work the whole flight.,2,Business,Economy,0.2,Positive
922,Smooth boarding process.,10,Business,Economy,0.4,Positive
923,Loved the meal options.,7,Personal,Eco Plus,0.7,Positive
924,Loved the meal options.,9,Business,Economy,0.7,Positive
925,Rude staff at the gate.,4,Business,Business,-0.3,Negative
926,Smooth boarding process.,7,Business,Business,0.4,Positive
927,The cabin crew was amazing!,7,Business,Business,0.7500000000000001,Positive
928,Smooth boarding process.,10,Personal,Business,0.4,Positive
929,No legroom at all.,1,Business,Economy,0.0,Neutral
930,Clean plane and friendly staff.,9,Business,Eco Plus,0.37083333333333335,Positive
931,The food was cold.,5,Personal,Eco Plus,-0.6,Negative
932,Wi-fi was fast and reliable.,8,Business,Eco Plus,0.2,Positive
933,Smooth boarding process.,9,Business,Eco Plus,0.4,Positive
934,The seat wouldn't recline.,4,Business,Eco Plus,0.0,Neutral
935,Smooth boarding process.,8,Business,Business,0.4,Positive
936,Clean plane and friendly staff.,8,Personal,Economy,0.37083333333333335,Positive
937,The seat wouldn't recline.,3,Personal,Business,0.0,Neutral
938,Great legroom in economy.,8,Business,Eco Plus,0.8,Positive
939,The food was cold.,2,Personal,Eco Plus,-0.6,Negative
940,The seat wouldn't recline.,3,Personal,Eco Plus,0.0,Neutral
941,Wi-fi was fast and reliable.,7,Business,Eco Plus,0.2,Positive
942,The cabin crew was amazing!,9,Business,Business,0.7500000000000001,Positive
943,Great legroom in economy.,7,Business,Business,0.8,Positive
944,Lost my bags again.,1,Personal,Economy,0.0,Neutral
945,Smooth boarding process.,10,Business,Economy,0.4,Positive
946,Lost my bags again.,2,Business,Eco Plus,0.0,Neutral
947,No legroom at all.,1,Business,Eco Plus,0.0,Neutral
948,Smooth boarding process.,7,Business,Business,0.4,Positive
949,The cabin crew was amazing!,9,Business,Eco Plus,0.7500000000000001,Positive
950,Smooth boarding process.,9,Personal,Business,0.4,Positive
951,The food was cold.,4,Business,Economy,-0.6,Negative
952,Clean plane and friendly staff.,10,Business,Eco Plus,0.37083333333333335,Positive
953,The seat wouldn't recline.,1,Business,Business,0.0,Neutral
954,Wi-fi was fast and reliable.,8,Business,Economy,0.2,Positive
955,Wi-fi was fast and reliable.,7,Personal,Business,0.2,Positive
956,Great legroom in economy.,9,Personal,Business,0.8,Positive
957,The seat wouldn't recline.,4,Business,Economy,0.0,Neutral
958,Loved the meal options.,10,Business,Economy,0.7,Positive
959,No legroom at all.,5,Business,Business,0.0,Neutral
960,Smooth boarding process.,9,Personal,Economy,0.4,Positive
961,Wi-fi was fast and reliable.,8,Personal,Eco Plus,0.2,Positive
962,Loved the meal options.,9,Personal,Eco Plus,0.7,Positive
963,Wi-fi was fast and reliable.,10,Business,Business,0.2,Positive
964,The seat wouldn't recline.,1,Business,Eco Plus,0.0,Neutral
965,Smooth boarding process.,10,Business,Economy,0.4,Positive
966,The cabin crew was amazing!,8,Personal,Economy,0.7500000000000001,Positive
967,Clean plane and friendly staff.,9,Personal,Business,0.37083333333333335,Positive
968,Wi-fi was fast and reliable.,7,Business,Economy,0.2,Positive
969,Rude staff at the gate.,1,Business,Business,-0.3,Negative
970,The cabin crew was amazing!,10,Business,Eco Plus,0.7500000000000001,Positive
971,Great legroom in economy.,10,Personal,Economy,0.8,Positive
972,Clean plane and friendly staff.,8,Personal,Business,0.37083333333333335,Positive
973,Wi-fi was fast and reliable.,8,Personal,Eco Plus,0.2,Positive
974,Lost my bags again.,3,Personal,Business,0.0,Neutral
975,Great legroom in economy.,10,Business,Eco Plus,0.8,Positive
976,Great legroom in economy.,8,Personal,Eco Plus,0.8,Positive
977,Great legroom in economy.,8,Personal,Economy,0.8,Positive
978,The seat wouldn't recline.,1,Business,Eco Plus,0.0,Neutral
979,Clean plane and friendly staff.,7,Business,Business,0.37083333333333335,Positive
980,Rude staff at the gate.,5,Personal,Business,-0.3,Negative
981,Rude staff at the gate.,2,Business,Economy,-0.3,Negative
982,Loved the meal options.,10,Business,Eco Plus,0.7,Positive
983,Rude staff at the gate.,2,Business,Economy,-0.3,Negative
984,The cabin crew was amazing!,7,Business,Business,0.7500000000000001,Positive
985,Lost my bags again.,3,Business,Economy,0.0,Neutral
986,Clean plane and friendly staff.,8,Personal,Business,0.37083333333333335,Positive
987,Clean plane and friendly staff.,9,Personal,Eco Plus,0.37083333333333335,Positive
988,Smooth boarding process.,8,Personal,Business,0.4,Positive
989,The cabin crew was amazing!,8,Business,Business,0.7500000000000001,Positive
990,Rude staff at the gate.,4,Business,Economy,-0.3,Negative
991,Smooth boarding process.,8,Business,Economy,0.4,Positive
992,Smooth boarding process.,7,Business,Eco Plus,0.4,Positive
993,Wi-fi didn't work the whole flight.,5,Business,Business,0.2,Positive
994,Loved the meal options.,10,Business,Eco Plus,0.7,Positive
995,The seat wouldn't recline.,2,Business,Eco Plus,0.0,Neutral
996,Wi-fi was fast and reliable.,8,Business,Eco Plus,0.2,Positive
997,Smooth boarding process.,7,Personal,Eco Plus,0.4,Positive
998,Smooth boarding process.,7,Business,Eco Plus,0.4,Positive
999,Great legroom in economy.,7,Business,Economy,0.8,Positive
